"salary","age","elevel","car","zipcode","credit","brand"
30443.08963,33,"Masters or Doctoral","16","Mid-Atlantic",226654.7185,"sony"
131569.3026,39,"Less than High School","7","Mid-Atlantic",42502.3947,"sony"
134451.3154,65,"Some College","11","East North Central",146703.2401,"sony"
53611.23108,37,"4-year college degree","11","East North Central",474685.0812,"acer"
129187.1532,45,"4-year college degree","4","Mountain",50291.18264,"sony"
104775.6208,54,"Some College","1","East South Cental",29145.42482,"acer"
120278.184,57,"Less than High School","5","Mid-Atlantic",202675.6049,"acer"
47798.64585,42,"Less than High School","6","Pacific",328565.2113,"sony"
27508.69505,50,"High School Degree","20","South Atlantic",107211.2414,"sony"
35027.87023,38,"Some College","6","East South Cental",345838.5762,"sony"
86680.26795,22,"High School Degree","10","Mid-Atlantic",32283.24858,"acer"
27521.22218,63,"Some College","2","West North Central",390988.2565,"acer"
120038.153,27,"Masters or Doctoral","7","Mountain",366077.8846,"sony"
42094.2126,30,"Masters or Doctoral","11","South Atlantic",286061.9017,"sony"
86853.06225,22,"4-year college degree","15","Pacific",420236.4709,"acer"
23303.67649,55,"High School Degree","17","West South Central",107151.1055,"sony"
138502.5746,28,"Masters or Doctoral","6","West North Central",283643.8586,"sony"
121373.1863,42,"High School Degree","4","West South Central",102711.2729,"acer"
102476.7654,80,"High School Degree","13","Pacific",33296.02044,"sony"
90861.25197,50,"Some College","8","South Atlantic",367221.3588,"acer"
92691.65747,43,"Masters or Doctoral","12","West North Central",352702.5476,"acer"
40882.00657,78,"4-year college degree","11","Mountain",49640.08339,"acer"
68989.97498,62,"4-year college degree","8","South Atlantic",12262.62721,"acer"
65844.4763,50,"Less than High School","2","West South Central",372306.3395,"sony"
94824.29643,39,"Masters or Doctoral","16","Mid-Atlantic",358821.7083,"acer"
79618.44352,76,"Less than High School","12","Mountain",485452.478,"sony"
100990.4456,35,"Masters or Doctoral","7","South Atlantic",23981.79953,"sony"
146769.4563,33,"Less than High School","17","West South Central",323268.7266,"sony"
72829.10304,70,"High School Degree","1","Mid-Atlantic",114728.4347,"acer"
47029.33124,21,"Some College","15","West North Central",331734.0984,"sony"
119814.5738,64,"Some College","3","New England",135126.841,"sony"
35809.0293,73,"Masters or Doctoral","15","East South Cental",98084.10415,"acer"
120866.4757,57,"4-year college degree","17","East North Central",447889.4622,"acer"
110615.2719,57,"Masters or Doctoral","20","New England",472675.8244,"acer"
115003.2221,28,"4-year college degree","12","Mountain",381176.449,"sony"
41800.36108,22,"Masters or Doctoral","20","West South Central",38686.00033,"sony"
22878.50685,36,"Some College","10","Pacific",452759.4149,"sony"
72301.14695,74,"High School Degree","14","East South Cental",430191.2152,"acer"
95091.58106,36,"Less than High School","13","Pacific",220148.9576,"acer"
39165.55345,74,"Some College","1","Mid-Atlantic",290549.0179,"acer"
70932.518,28,"Less than High School","2","New England",0,"acer"
69499.47912,35,"High School Degree","15","Mid-Atlantic",161773.9415,"acer"
105482.3493,47,"Less than High School","11","East South Cental",452184.2009,"acer"
109659.3287,71,"High School Degree","12","South Atlantic",294792.7255,"sony"
102539.3262,68,"Some College","3","Mid-Atlantic",82246.3004,"sony"
52676.55709,56,"Some College","17","Mountain",487332.9265,"sony"
35811.78392,35,"High School Degree","4","West South Central",220070.7284,"sony"
97643.28382,55,"4-year college degree","10","Mountain",343195.5696,"acer"
80214.91442,44,"High School Degree","19","East South Cental",91341.64545,"acer"
146758.0741,68,"4-year college degree","14","Mountain",187399.3516,"sony"
93679.58058,52,"4-year college degree","2","Mountain",459403.0798,"acer"
26032.83671,54,"High School Degree","18","East South Cental",430386.6226,"sony"
118681.9553,49,"4-year college degree","1","South Atlantic",50661.75091,"acer"
146361.3478,38,"Masters or Doctoral","6","East South Cental",351244.9233,"sony"
85190.71032,64,"4-year college degree","5","Mountain",133320.4791,"sony"
20000,22,"Less than High School","19","West South Central",163851.5053,"sony"
135011.4037,49,"Some College","17","West South Central",72532.74117,"sony"
69656.6599,24,"Less than High School","1","Mountain",206532.8378,"acer"
124476.5588,33,"Less than High School","2","West North Central",197077.0306,"sony"
134523.9552,69,"Less than High School","12","South Atlantic",69438.81184,"sony"
132566.8034,78,"Some College","7","Mountain",53706.53975,"sony"
113526.1266,63,"Some College","4","East North Central",488814.1369,"sony"
43448.45424,45,"High School Degree","20","East South Cental",91180.19975,"sony"
95398.73929,53,"Less than High School","1","Mountain",188788.473,"acer"
87577.35168,59,"4-year college degree","13","Mid-Atlantic",78393.02484,"sony"
58668.93419,79,"High School Degree","11","East South Cental",117295.6264,"acer"
146540.2737,58,"Masters or Doctoral","18","Mountain",20216.92133,"sony"
149479.016,41,"Some College","5","West North Central",271194.1859,"sony"
100797.9474,74,"Some College","5","West North Central",144378.1373,"sony"
129206.6736,36,"High School Degree","18","West North Central",195842.8795,"sony"
81258.88867,64,"4-year college degree","2","Mountain",429118.301,"sony"
138085.1838,53,"Masters or Doctoral","17","West North Central",159699.7287,"sony"
67052.40877,70,"High School Degree","5","West North Central",418407.9173,"acer"
36164.19784,20,"High School Degree","7","West North Central",180561.0534,"sony"
94025.0208,28,"4-year college degree","16","New England",480283.4282,"acer"
81248.11307,38,"Less than High School","20","West North Central",451374.8802,"acer"
145539.9164,39,"Masters or Doctoral","17","Mid-Atlantic",417259.2235,"sony"
79839.31999,69,"Some College","6","East South Cental",263863.2875,"sony"
81436.08658,57,"4-year college degree","11","Mountain",339657.7054,"acer"
78417.33318,60,"High School Degree","16","South Atlantic",475405.2857,"acer"
70465.86564,43,"Masters or Doctoral","15","East North Central",293176.4201,"sony"
111064.4793,73,"Less than High School","10","Mountain",485095.3666,"sony"
103801.965,66,"Less than High School","7","Pacific",331878.5956,"sony"
67623.16832,36,"High School Degree","10","Pacific",220692.1167,"acer"
115366.7044,56,"Less than High School","16","West North Central",128663.8877,"acer"
119003.6151,38,"Less than High School","8","Mid-Atlantic",149006.0814,"sony"
114387.2724,74,"4-year college degree","11","Pacific",83577.82587,"sony"
74380.29565,64,"High School Degree","15","West North Central",239993.4525,"sony"
97153.31751,73,"Some College","10","Mountain",151713.9724,"sony"
105839.2076,52,"Masters or Doctoral","10","East North Central",16466.79894,"acer"
128579.8073,20,"Some College","4","East South Cental",412765.5914,"sony"
116010.41,25,"High School Degree","14","West North Central",413851.9399,"sony"
146121.5466,68,"4-year college degree","11","Mountain",283479.8209,"sony"
145129.1733,53,"Some College","17","East North Central",226403.802,"sony"
119155.568,33,"High School Degree","17","West South Central",198071.3275,"sony"
59366.98642,73,"High School Degree","3","New England",173449.8789,"acer"
138334.6239,25,"Masters or Doctoral","19","Mountain",78595.50327,"sony"
84738.8287,52,"4-year college degree","12","Pacific",479866.5962,"acer"
140930.7197,41,"Masters or Doctoral","13","East South Cental",8014.305419,"sony"
139619.1388,56,"Some College","15","New England",117998.2922,"sony"
47293.84964,73,"Masters or Doctoral","10","East South Cental",228277.6035,"acer"
61796.39478,76,"4-year college degree","5","Mountain",317688.5704,"acer"
141293.2428,79,"Masters or Doctoral","4","Pacific",109912.0806,"sony"
98569.53756,71,"High School Degree","18","East South Cental",42777.30399,"sony"
123959.3273,70,"High School Degree","10","Pacific",186415.0735,"sony"
35631.6643,77,"Masters or Doctoral","2","New England",488576.433,"acer"
67111.13269,73,"Less than High School","12","West North Central",48548.97644,"acer"
71143.4118,44,"Some College","9","East North Central",287576.7696,"sony"
34103.24886,67,"Some College","19","East South Cental",186438.2558,"acer"
102794.5771,27,"Some College","20","Mountain",46324.57829,"sony"
80300.37772,42,"4-year college degree","10","West South Central",391480.8756,"acer"
101427.1835,74,"Masters or Doctoral","7","West North Central",339388.4045,"sony"
122419.9823,46,"Some College","10","West South Central",198802.4924,"acer"
59008.96739,30,"Masters or Doctoral","6","Mid-Atlantic",0,"acer"
79409.77976,79,"4-year college degree","15","South Atlantic",499140.5016,"sony"
139430.1035,37,"Masters or Doctoral","14","East South Cental",206643.5318,"sony"
65082.29641,57,"Masters or Doctoral","5","South Atlantic",234378.1679,"sony"
20527.93173,50,"Some College","14","Pacific",201404.207,"sony"
127017.2437,42,"Some College","15","New England",114445.9564,"sony"
102033.1047,59,"Masters or Doctoral","10","West North Central",195361.1452,"acer"
66531.31819,26,"High School Degree","12","New England",364589.7084,"acer"
118858.1034,45,"Less than High School","16","Mountain",190670.9006,"acer"
29212.46205,74,"High School Degree","8","South Atlantic",278554.9669,"acer"
92964.66934,71,"Masters or Doctoral","13","East South Cental",59649.00768,"sony"
119933.751,60,"4-year college degree","15","Mid-Atlantic",102958.9804,"sony"
87466.29788,22,"High School Degree","4","New England",422194.325,"acer"
68864.59813,49,"Some College","7","East South Cental",274946.7245,"sony"
93327.54687,59,"Some College","20","South Atlantic",91379.86628,"sony"
146314.713,76,"High School Degree","18","Mountain",215158.637,"sony"
113487.0436,57,"Some College","10","West South Central",226368.0596,"acer"
58019.02752,65,"Some College","12","East North Central",182530.7481,"acer"
136284.0255,40,"High School Degree","3","Pacific",127319.2813,"sony"
112367.8327,20,"Masters or Doctoral","16","Pacific",487423.1227,"sony"
29535.41467,69,"Masters or Doctoral","7","East North Central",389856.1547,"acer"
148013.108,49,"Masters or Doctoral","8","East South Cental",357512.7198,"sony"
150000,55,"Masters or Doctoral","6","West North Central",0,"sony"
78528.68218,64,"High School Degree","8","East North Central",93620.08182,"sony"
72849.73844,68,"Masters or Doctoral","2","East North Central",445896.3653,"acer"
108093.294,72,"Less than High School","7","West South Central",115055.9799,"sony"
20000,27,"Masters or Doctoral","14","New England",261394.6833,"sony"
111974.808,39,"4-year college degree","1","New England",323935.9612,"sony"
73994.59828,44,"High School Degree","19","South Atlantic",270726.2782,"sony"
37926.50202,32,"4-year college degree","17","Mountain",241947.617,"sony"
137304.692,23,"High School Degree","17","New England",453232.0564,"sony"
57019.45054,49,"High School Degree","13","East South Cental",207185.9726,"sony"
84900.00601,65,"4-year college degree","6","East North Central",367680.843,"sony"
76658.34476,42,"Less than High School","9","Mid-Atlantic",41193.44923,"acer"
44059.34003,54,"4-year college degree","19","West South Central",269955.1941,"sony"
57429.61821,57,"Masters or Doctoral","6","South Atlantic",267551.2283,"sony"
148648.4114,29,"Less than High School","19","Mid-Atlantic",263351.0189,"sony"
104491.469,39,"Less than High School","8","East South Cental",431299.2237,"acer"
78933.10823,67,"Less than High School","10","East North Central",356306.6841,"sony"
73877.15763,28,"Less than High School","15","West North Central",462840.5197,"acer"
111084.076,42,"4-year college degree","4","South Atlantic",323852.0025,"acer"
64867.58043,49,"Masters or Doctoral","4","West North Central",27892.29422,"sony"
100892.6807,64,"Masters or Doctoral","2","West South Central",31061.03552,"sony"
105100.8954,26,"Some College","14","Mountain",314237.0938,"sony"
99023.6174,24,"4-year college degree","10","West North Central",47430.18303,"sony"
75529.96931,23,"Masters or Doctoral","4","Mountain",70689.17557,"acer"
49380.91251,21,"Masters or Doctoral","4","West South Central",229990.8392,"sony"
85970.68437,45,"Less than High School","19","East North Central",472665.1215,"acer"
124427.7918,79,"4-year college degree","8","South Atlantic",452418.5991,"sony"
55871.66077,26,"Masters or Doctoral","8","New England",125118.3114,"acer"
89464.92739,72,"Less than High School","3","Mountain",289193.3348,"sony"
39147.33437,29,"Less than High School","2","Pacific",125686.1265,"sony"
58374.38414,50,"Less than High School","20","Mid-Atlantic",46725.20215,"sony"
119850.2455,68,"Less than High School","10","Mountain",313249.7623,"sony"
66261.62048,34,"Some College","1","West South Central",131292.3264,"acer"
92719.8503,80,"4-year college degree","13","South Atlantic",325060.8248,"sony"
59885.51215,27,"High School Degree","14","East North Central",448709.8013,"acer"
141024.9663,22,"High School Degree","11","East South Cental",440352.5369,"sony"
135971.9437,41,"Masters or Doctoral","12","New England",31624.41795,"sony"
135847.2557,76,"High School Degree","10","Pacific",51436.13384,"sony"
65516.77444,37,"Masters or Doctoral","8","Mountain",371760.3671,"acer"
86360.78374,70,"Less than High School","6","West South Central",422600.9508,"sony"
64992.97509,52,"Less than High School","5","Mountain",170967.3971,"sony"
52014.21485,41,"Some College","6","East North Central",88937.25366,"sony"
51897.85815,41,"High School Degree","17","West South Central",430448.6587,"sony"
127615.0977,69,"Masters or Doctoral","4","Pacific",201792.7371,"sony"
28593.8818,27,"Less than High School","2","South Atlantic",436309.5253,"sony"
55476.86812,76,"High School Degree","16","Mountain",345160.2231,"acer"
144839.0923,51,"Less than High School","2","East South Cental",449495.8107,"sony"
32184.16895,74,"Some College","12","West South Central",212635.6232,"acer"
98316.99782,79,"Less than High School","20","Pacific",402884.5556,"sony"
127497.0941,21,"4-year college degree","16","West South Central",107201.6564,"sony"
87021.9129,73,"Less than High School","5","West South Central",165604.6187,"sony"
117406.3647,78,"High School Degree","4","Mid-Atlantic",60589.58198,"sony"
